
"Plagih GP by Simon Fehrer, inspired by Karoo (Kai Staats)",Generation:,1

tree_id,,,,,,,,,
tree_type,,,,,,,,,
tree_depth_base,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,f2f,f2f,f2f,2f,2f,f2f,2f,2f,2f
node_label,+,Maxi,/,observation0,observation1,Maxi,-0.01,observation0,0.505
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,2035.0,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1
parsimony,29.0,,,,,,,,

tree_id,,,,,,,,,,,,,
tree_type,,,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,f2f,f2f,f2f,f2f,f2f,2f,f2f,2f,2f,2f,2f,2f,2f
node_label,-,+,+,+,Mini,0.16,+,0.76,-0.905,-0.53,0.025,-0.95,0.86
node_parent,,1,1,2,2,3,3,4,4,5,5,7,7
node_arity,2,2,2,2,2,0,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,,12,,,,,,
node_c2,3,5,7,9,11,,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,2035.0,,,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1,1,1
parsimony,32.0,,,,,,,,,,,,

tree_id,,,,,,,,,,,
tree_type,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,f2f,f2f,f2f,f2f,2f,f2f,2f,2f,2f,2f,2f
node_label,+,Maxi,+,Mini,observation1,Maxi,0.98,observation0,-0.695,observation1,observation1
node_parent,,1,1,2,2,3,3,4,4,6,6
node_arity,2,2,2,2,0,2,0,0,0,0,0
node_c1,2,4,6,8,,10,,,,,
node_c2,3,5,7,9,,11,,,,,
node_c3,,,,,,,,,,,
fitness,1513.647949,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1
parsimony,29.0,,,,,,,,,,

tree_id,,,,,,,,,,,,,,,,,,
tree_type,,,,,,,,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
node_id,1,2,3,4,5,6,7,8,9,10,11,12
node_depth,0,1,1,2,2,2,2,3,3,3,4,4
node_type,f2f,f2f,f2f,2f,2f,b2f2f,2f,2b,2f,f2f,2f,2f
node_label,Mini,-,*,-0.795,observation0,Ifte,observation1,False,0.28,-,observation1,observation0
node_parent,,1,1,2,2,3,3,6,6,6,10,10
node_arity,2,2,2,0,0,3,0,0,0,2,0,0
node_c1,2,4,6,,,8,,,,11,,
node_c2,3,5,7,,,9,,,,12,,
node_c3,,,,,,10,,,,,,
fitness,2032.34021,,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1,1
parsimony,30.0,,,,,,,,,,,

tree_id,,,,,,,,,,,,,,,,
tree_type,,,,,,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
node_depth,0,1,1,2,2,3,3,4,5,5,6,6,6,6,7,7
node_type,f2f,2f,f2f,2f,f2f,2f,f2f,f2f,f2f,f2f,2f,2f,2f,f2f,2f,2f
node_label,+,observation0,Mini,observation1,Mini,observation0,sin,/,-,+,-0.33,0.58,-0.79,-,-0.865,0.525
node_parent,,1,1,3,3,5,5,7,8,8,9,9,10,10,14,14
node_arity,2,0,2,0,2,0,1,2,2,2,0,0,0,2,0,0
node_c1,2,,4,,6,,8,9,11,13,,,,15,,
node_c2,3,,5,,7,,,10,12,14,,,,16,,
node_c3,,,,,,,,,,,,,,,,
fitness,1949.17334,,,,,,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parsimony,32.0,,,,,,,,,,,,,,,

tree_id,,,,,,,,,,,,,,,,
tree_type,,,,,,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
node_depth,0,1,1,2,2,2,3,3,4,4,5,5,6,6,7,7
node_type,f2f,f2f,f2f,f2f,2f,2f,f2f,2f,2f,f2f,f2f,2f,2f,f2f,2f,2f
node_label,Maxi,Mini,sin,*,-0.985,observation1,+,0.26,0.57,-,+,observation0,observation1,+,-0.82,0.465
node_parent,,1,1,2,2,3,4,4,7,7,10,10,11,11,14,14
node_arity,2,2,1,2,0,0,2,0,0,2,2,0,0,2,0,0
node_c1,2,4,6,7,,,9,,,11,13,,,15,,
node_c2,3,5,,8,,,10,,,12,14,,,16,,
node_c3,,,,,,,,,,,,,,,,
fitness,2010.912354,,,,,,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parsimony,33.0,,,,,,,,,,,,,,,

tree_id,,,,,,,,,,,,,,
tree_type,,,,,,,,,,,,,,
tree_depth_base,,,,,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14
node_depth,0,1,2,2,3,3,3,3,4,4,4,4,5,5
node_type,f2f,f2f,f2f,f2f,f2f,f2f,2f,2f,2f,2f,2f,f2f,2f,2f
node_label,sin,-,Mini,Maxi,+,-,observation1,-0.21,observation0,observation0,observation1,-,observation1,observation0
node_parent,,1,2,2,3,3,4,4,5,5,6,6,12,12
node_arity,1,2,2,2,2,2,0,0,0,0,0,2,0,0
node_c1,2,3,5,7,9,11,,,,,,13,,
node_c2,,4,6,8,10,12,,,,,,14,,
node_c3,,,,,,,,,,,,,,
fitness,1964.82373,,,,,,,,,,,,,
node_modify,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parsimony,29.0,,,,,,,,,,,,,

tree_id,,,,,,,,,,
tree_type,,,,,,,,,,
tree_depth_base,,,,,,,,,,
node_id,1,2,3,4,5,6,7,8,9,10
node_depth,0,1,1,2,2,2,2,3,3,3
node_type,f2f,f2f,f2f,2f,2f,2f,b2f2f,2b,2f,2f
node_label,*,+,+,-0.985,-0.305,-0.945,Ifte,True,observation0,observation0
node_parent,,1,1,2,2,3,3,7,7,7
node_arity,2,2,2,0,0,0,3,0,0,0
node_c1,2,4,6,,,,8,,,
node_c2,3,5,7,,,,9,,,
node_c3,,,,,,,10,,,
